TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,TransactionID,AccountID,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerOccupation,PreviousTransactionDate,Cluster
126.29,19.0,56.0,1.0,1122.35,TX000003,AC00019,2023-07-10 18:16:08,Debit,Mesa,D000235,215.97.143.157,M009,Online,Student,2024-11-04 08:07:04,0
494.52,24.0,111.0,1.0,1620.02,TX000013,AC00392,2023-06-07 17:21:28,Credit,Mesa,D000032,210.98.198.143,M057,Branch,Student,2024-11-04 08:08:38,2
781.76,26.0,123.0,1.0,189.69,TX000014,AC00264,2023-11-20 16:39:15,Debit,Memphis,D000054,193.83.0.183,M025,ATM,Student,2024-11-04 08:07:06,2
166.99,18.0,134.0,1.0,299.93,TX000015,AC00085,2023-02-13 16:53:57,Debit,Louisville,D000309,188.124.181.12,M017,Online,Student,2024-11-04 08:10:09,1
465.45,36.0,129.0,1.0,3465.54,TX000016,AC00270,2023-12-12 16:23:31,Debit,Denver,D000466,221.169.49.152,M025,ATM,Engineer,2024-11-04 08:12:19,1
145.54,21.0,96.0,1.0,1930.96,TX000025,AC00241,2023-03-02 16:43:56,Debit,Raleigh,D000036,119.186.154.104,M028,Online,Student,2024-11-04 08:07:09,1
40.32,37.0,95.0,1.0,2686.52,TX000028,AC00057,2023-03-29 16:42:38,Debit,Milwaukee,D000310,21.28.32.1,M008,Branch,Engineer,2024-11-04 08:11:59,1
78.13,26.0,145.0,1.0,900.61,TX000037,AC00404,2023-11-21 16:58:44,Debit,Milwaukee,D000250,33.28.138.82,M028,Branch,Student,2024-11-04 08:12:18,1
55.32,19.0,117.0,1.0,241.79000000000002,TX000044,AC00117,2023-04-12 16:03:37,Debit,Tucson,D000197,173.135.78.201,M009,ATM,Student,2024-11-04 08:08:03,1
304.31,27.0,33.0,1.0,868.61,TX000045,AC00011,2023-07-26 16:52:28,Debit,Louisville,D000685,77.208.193.198,M005,Branch,Student,2024-11-04 08:09:53,0
164.49,26.0,75.0,1.0,1509.27,TX000047,AC00282,2023-12-13 16:01:38,Debit,Baltimore,D000103,113.115.81.178,M070,Branch,Student,2024-11-04 08:10:33,0
